lSLF07#2@88"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIViewProxy.m343635046#343635046#0(0"0(0#0#80"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIViewProxy.m4650058016#2586"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIViewProxy.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIViewProxy.o0#

CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIWebView.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635058.122714
e343635058.442098
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIWebView.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWebView.m343635058#343635058#0(0"0(0#0#78"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWebView.m4645355360#2582"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWebView.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIWebView.o0#

CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635046.484954
e343635046.795197
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: incomplete implementation of class 'TiUIWebViewProxy'
o/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: method definition for '-evaluationError' not found
o/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: class 'TiUIWebViewProxy' does not fully implement the 'TiEvaluator' protocol
lSLF07#2@91"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWebViewProxy.m343635046#343635046#0(476"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: incomplete implementation of class 'TiUIWebViewProxy'/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: method definition for '-evaluationError' not found/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: class 'TiUIWebViewProxy' does not fully implement the 'TiEvaluator' protocol3(22@53"Incomplete implementation of class 'TiUIWebViewProxy'343635046#0#152#0(6@83"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWebViewProxy.m343635034#238#0#238#0#38"incomplete implementation of class '*'0(22@50"Method definition for '-evaluationError' not found343635046#152#149#0(6@83"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWebViewProxy.m343635034#238#0#238#0#35"method definition for '*' not found0(22@76"Class 'TiUIWebViewProxy' does not fully implement the 'TiEvaluator' protocol343635046#301#175#0(6@83"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWebViewProxy.m343635034#238#0#238#0#51"class '*' does not fully implement the '*' protocol0(0#0#83"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWebViewProxy.m4650319520#2592"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIWebViewProxy.o0#

CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIWindow.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635046.339062
e343635046.484734
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIWindow.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWindow.m343635046#343635046#0(0"0(0#0#77"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWindow.m4648473056#2580"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWindow.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIWindow.o0#

CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIWindowProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635046.084076
e343635046.584570
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWindowProxy.m343635046#343635046#0(0"0(0#0#82"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWindowProxy.m4665326320#2590"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWindowProxy.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIWindowProxy.o0#

CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIiOSAdView.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635065.178702
e343635065.347053
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIiOSAdView.m343635065#343635065#0(0"0(0#0#80"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIiOSAdView.m4670474976#2586"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIiOSAdView.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIiOSAdView.o0#
